Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399,6963,12274,13953,15996,18396,18800,19217,,,19200,19200,19000,,,,19000,19000,
Africa Eastern and Southern,AFE,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195606,417125,530556,609715,700598,1002607,1336066,1694910,2572220,3123787,3086933,3129499,3187389,3286161,4119216,4929182,
Afghanistan,AFG,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,220,500,500,500,1000,1500,,1500,1500,1500,7067,8801,9182,15999,19683,26570,
Africa Western and Central,AFW,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25547,,141153,191510,246893,342842,,400964,399466,489777,565867,971317,980402,1084105,1209936,1743931,
Angola,AGO,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7458,11700,15942,15000,15000,15817,20512,22282,87750,153571,84724,96919,109561,119068,230610,
Albania,ALB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,272,10000,64000,92000,105539,128210,160088,182556,207964,242870,266379,303612,361947,436192,508937,
Andorra,AND,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1148,3601,6282,10341,14616,18526,20672,22941,24502,25763,26905,27734,28770,30694,32490,34284,35663,36358,37000,
Arab World,ARB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365937,861800,1545499,2811961,4235468,5845325,7123797,8570787,10323586,8880291,10801834,18081304,20019879,28218281,30067212,33114238,38898085,
United Arab Emirates,ARE,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367,1973,8374,16632,30327,56146,129320,240620,379800,557577,690424,786818,866968,954988,1041934,1091763,1234447,1297585,2761830,3024565,3045957,3245123,
Argentina,ARG,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94000,148000,258849,542879,926722,1583713,2600000,3114741,3511026,4028238,4572023,5148583,6251020,6519458,6855837,7251673,7842778,8473655,8793181,9571562,
Armenia,ARM,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,10,1000,1990,,3900,13799,39888,93586,160573,212053,243058,272885,286319,299170,315319,347448,385704,430407,
American Samoa,ASM,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1662,5801,1541,2266,4986,16014,7119,6000,13070,15647,10754,10000,9261,9000,,8000,8000,
Australia,AUS,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122800,258100,516800,1012000,2016000,3900000,3900000,5315000,5221000,5510000,5552000,5735000,5981000,6536000,6828000,7374000,7922000,8427316,8802600,9099619,
Austria,AUT,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50900,190500,320600,451000,601000,870000,1174000,1432000,1622000,1729000,1878524,2050400,2097700,2130200,2232500,2359000,2455500,2523300,2511400,2521200,2518900,2606000,
Azerbaijan,AZE,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,2184,3955,14600,60000,100000,475295,973869,1369594,1712177,1898070,1899456,1803662,1805214,1890913,1943013,1995474,
Burundi,BDI,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,160,352,497,702,1534,1700,2771,3245,3914,3935,3891,4230,
Belgium,BEL,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10924,23000,144215,460011,815418,1242928,1619944,2010584,2451585,2729624,2982500,3153262,3373143,3543759,3692009,3828918,4011201,4121049,4270309,4378973,4502950,4590707,4734210,
Benin,BEN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,81,196,1498,710,8424,19061,27034,37535,41761,42477,45419,73263,22298,28615,27034,25435,29981,
Burkina Faso,BFA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,145,154,384,1715,6732,10266,11947,13705,14063,14328,12962,5408,9354,12384,12361,13818,12015,13979,
Bangladesh,BGD,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43710,50000,316699,414569,468500,600461,1525325,3093171,4892940,6592396,7300500,8052889,8085500,10052819,
Bulgaria,BGR,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6651,165469,384672,629076,843552,998035,1124723,1256796,1331746,1421552,1480889,1614541,1697590,1796682,1903946,2014772,2115053,
Bahrain,BHR,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1176,4980,9737,14956,21432,38628,68253,93618,139513,154912,291521,295387,300056,287572,253041,232385,194163,126316,140992,148928,
"Bahamas, The",BHS,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4139,7540,10941,12803,13382,16591,20500,25500,31589,24702,15496,77930,72490,77168,81018,85128,86868,81208,82295,83000,
Bosnia and Herzegovina,BIH,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,68,213,1500,6637,13702,40000,84691,188460,292113,390902,430247,469397,516104,542405,634987,662468,700347,716366,745887,770424,
Belarus,BLR,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,123,750,1564,11419,169806,477980,1092290,1666631,2098068,2531842,2785842,2684347,2903497,3067529,3163286,3201519,3214869,3255552,
Belize,BLZ,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940,2827,5022,7245,7480,8047,8340,8915,9698,9973,9900,9900,17379,18374,19006,24658,29600,36000,
Bermuda,BMU,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18487,23643,28799,33955,40000,40100,,,40100,34731,30000,22797,22808,,23000,23000,
Bolivia,BOL,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3330,5740,8723,12973,17589,33977,79314,96134,95948,73542,116708,154098,172783,180951,287589,379996,504097,746872,931918,
Brazil,BRA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,7000,100000,331000,731000,966252,3157466,3233800,4767007,7609452,10016914,11729995,14100890,17833051,19119646,21360635,23968352,25482478,26860779,28907867,31233004,32906998,36344670,
Barbados,BRB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27319,29630,31942,38800,47133,49216,57305,56190,62634,66884,67798,77730,78269,86887,89340,89340,106803,128000,
Brunei Darussalam,BRN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1896,2757,3838,6262,8126,8964,11617,16891,20029,21699,23185,19849,27557,30259,34425,36120,41072,49452,54195,71078,
Bhutan,BTN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2060,3378,8675,13233,16766,20481,24979,27874,16489,16707,10802,8774,3189,
Botswana,BWA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1800,3540,8900,10000,11978,19125,22236,21590,33290,36845,59057,32434,40044,49295,259525,
Central African Republic,CAF,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,605,,,1858,736,619,608,499,,
Canada,CAN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140000,582000,1410932,2836000,3515000,4513000,5416000,7004000,8044000,9075322,9842303,10290000,10817103,11282579,11689914,12094461,12568000,13115376,13386496,13923805,14445606,15142175,15825813,
Central Europe and the Baltics,CEB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84220,401560,951335,2170796,3816909,8258932,12147445,14208640,16763026,18051843,20208640,20882334,21977753,22715875,23363768,24120554,25143985,26151815,27163118,28366918,
Switzerland,CHE,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56416,140000,455220,783874,1227397,1669217,2050184,2380588,2556297,2741199,2913517,3078338,3212371,3438094,3535986,3700563,3775916,3916720,3883878,4022520,4028238,
Channel Islands,CHI,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7680,66723,188454,352234,478883,708564,1011646,1302310,1427178,1654676,1789355,2011244,2166330,2295169,2489717,2719439,2904580,3062392,3250888,3429668,3763826,
China,CHN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22660,336280,3298490,11219010,24939630,37350000,50853000,66414000,82879000,103978000,126337000,156487000,175183000,188909000,200483000,277046000,322597000,394190000,407382000,449279000,483549500,
Cote d'Ivoire,CIV,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413,826,1239,10000,10000,10000,10000,,,46167,56281,126857,109707,136380,142825,175918,216723,260097,
Cameroon,CMR,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,421,640,860,900,5954,10713,13846,16900,16831,20447,364781,382358,395813,400929,722579,
"Congo, Dem. Rep.",COD,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,450,500,1000,1000,1000,4620,11900,31000,
"Congo, Rep.",COG,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,250,1311,1392,438,500,,,,,,1000,
Colombia,COL,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8872,13830,34888,64436,127113,318683,628077,1207090,1772088,2114782,2643033,3348142,3938657,4537621,5028595,5525763,5912968,6331032,6678543,6949852,7764772,
Comoros,COM,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,82,110,66,329,400,1233,1300,1583,1600,1634,1644,1531,1255,1066,
Cabo Verde,CPV,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,937,1814,3833,7380,10972,16071,21332,19853,21202,19076,16568,15541,14993,15657,20252,24839,
Costa Rica,CRI,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8989,14878,27931,44914,83327,95000,109939,182654,396262,419782,448594,484883,516337,558656,639087,744041,834784,904734,992725,
Caribbean small states,CSS,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21197,56497,91957,138826,187127,253455,333308,434162,473138,498285,627251,674419,753368,897134,971854,1024247,1007098,1152226,1340377,
Cuba,CUB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946,2246,2883,3706,4421,5013,5360,7793,8157,14428,33536,98838,182732,231654,
Curacao,CUW,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31800,35582,37000,38663,40000,42713,49348,51836,53297,55000,
Cayman Islands,CYM,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17530,18295,18852,18816,19325,20335,23469,27383,24535,31232,,51000,32000,
Cyprus,CYP,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,5879,10033,17070,31900,63084,97613,147276,176024,194455,212149,220580,229195,243611,260640,278483,295686,313462,326565,332080,
Czech Republic,CZE,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,6200,15300,34690,235996,709063,1112500,1496720,1759586,2036110,2261179,2509100,2656980,2856168,2994818,2946626,3069970,3146091,3222835,3739614,3845426,
Germany,DEU,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265000,2100000,3205000,4470000,7000000,10786800,14977200,19751400,22710136,24964600,26161950,27257096,27956700,28641961,29572818,30707429,31861900,33232299,34152033,35191417,36215303,
Djibouti,DJI,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,6,,,42,152,1092,2451,5285,8058,11302,14907,17705,20102,24165,24275,24389,25508,24416,25053,
Dominica,DMA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,175,2238,2651,3253,3400,4300,5000,7000,7300,8311,8307,8500,10667,10785,15159,15487,15423,11514,15205,16000,
Denmark,DNK,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67000,238000,451297,718299,1017594,1343855,1735317,1903541,2005681,2022709,2112406,2143247,2179545,2272401,2341759,2404962,2461403,2511871,2535904,2536508,2590282,
Dominican Republic,DOM,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,37257,60674,102880,173752,239118,315593,390505,423919,483625,526705,599996,686107,761255,820578,860626,929883,1031858,
Algeria,DZA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000,36000,135000,170000,287039,485000,818000,900000,980752,1154748,1280000,1599692,2269348,2859567,3210267,3067022,3582739,3790459,
East Asia & Pacific (excluding high income),EAP,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26660,366942,3378319,11467799,25585996,38842035,53495465,71349600,90439075,115076496,137814038,171435966,192705835,208232739,221606908,301263530,350329750,426570446,445595759,494484952,536164158,
Early-demographic dividend,EAR,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340814,1030975,2238814,4409981,8782017,14287438,22273662,31973945,42026576,49053814,59492712,69299247,74247258,81911252,98181235,110446409,118900028,129965116,140429649,162712178,
East Asia & Pacific,EAS,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5502154,14174055,26912269,42925828,64143608,83423794,105572186,126899476,150486995,179028520,204757978,241184447,264487108,282207313,296268458,378241434,429768972,507935922,528688461,579908199,624203007,
Europe & Central Asia (excluding high income),ECA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34820,549868,1281716,3573880,6882908,12205770,19616081,25780972,32263263,36752152,42776837,48499639,50755658,56222929,59477602,65892658,69752284,73871672,79300219,
Europe & Central Asia,ECS,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13727835,24979185.33,43256734,66095135,91501481,116707962,136931466,153568081,168621886,181138326,192487473,204571387,212703007,224231358,233418314,246113221,254895460,263528614,274724327,
Ecuador,ECU,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2623,6499,6916,11620,26786,46000,100000,155998,241233,221320,658923,843704,1058453,1319627,1487592,1609586,1778607,1953607,2092458,2371297,
"Egypt, Arab Rep.",EGY,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50937,54850,79217,140999,258526,477432,769744,1077489,1451628,1845249,2288773,2676263,3067878,3826410,4469164,5233872,6624421,7598941,9349469,
Euro area,EMU,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1309768,5079735,10106274,17593841,29826736,43227698,57427664,70822337,79836065,87304962,93258871,97708292,101216075,104961909,109188451,113432797,117667149,122061035,125537221,128653464,132641924,
Eritrea,ERI,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,70,118,141,185,146,200,500,600,1000,,3000,5000,
Spain,ESP,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76358,466600,1247496,2121930,3401411,5035203,6739110,8055780,9135959,9800597,10652372,11167809,11524543,12252061,13004969,13542906,14112657,14668212,15176954,15616591,16188502,
Estonia,EST,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17474,46500,90300,138677,179200,246800,264949,294660,313625,347883,348946,349507,360948,371009,390275,414478,428453,441173,431251,415610,
Ethiopia,ETH,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,35,61,261,1036,1496,3498,4107,6353,8535,238067,471285,478000,559000,62950,,159000,212000,
European Union,EUU,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1631668,5960319,11661813,20101399,33914418,50058223,68601295,85599736,96626366,106409586,113613097,120106101,124201793,129032849,134102590,139127853,144211616,149810842,154290848,158442729,163722540,
Fragile and conflict affected situations,FCS,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386303,,1138764,1548660,2091502,3036834,3983842,5022257,6100125,7699997,7189970,8038562,12645641,12513648,14223888,16834107,
Finland,FIN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35000,134000,273500,491100,800000,1174200,1429000,1617000,1618000,1565600,1559400,1606000,1647600,1720200,1758500,1729897,1712000,1710000,1737000,1797000,1846000,
Fiji,FJI,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,8500,11500,13031,12830,23250,23250,13516,10927,12427,12734,12332,12135,19097,21454,23062,
France,FRA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13464,55000,196601,601500,1655000,3569381,6561035,9471000,12711000,15750000,17830000,19852000,21337000,22749000,23980000,24940000,25969000,26867000,27680000,28480000,29100000,29760000,30627000,
Faroe Islands,FRO,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,114,394,3134,5868,13128,14463,14878,15882,16179,16057,16324,16700,17363,17792,17973,18041,18181,18180,18443,
"Micronesia, Fed. Sts.",FSM,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,26,46,95,116,,116,998,,,2063,3092,3277,3169,3776,,5000,6000,
Gabon,GAB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,650,1530,1763,1983,2200,3697,4082,4500,5000,8900,10800,11082,15018,14747,21086,24377,44607,
United Kingdom,GBR,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52890,330960,1356481,3113702.33,6123907,9898653,13013000,15606000,17310023,17877223,19151508,20588901,21685668,23039803,23729800,24663109,25473619,26043431,26587110,26871963,27330297,
Georgia,GEO,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,920,1410,1900,2390,27000,46735,112131,150000,182432,248504,463052,516931,600826,635644,681038,776187,857306,937101,972162,
Ghana,GHA,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,1904,12749,16197,22980,28401,52085,65149,68132,68795,70170,73132,86596,56810,61268,58518,78371,
Gibraltar,GIB,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9297,10433,11284,11979,,13000,15577,16404,17373,18979,19497,21009,
Guinea,GIN,Fixed broadband subscriptions,IT.NET.BBND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,600,700,800,900,1000,1100,1127,1213,1250,1000,
